Shape: (999, 76)

Col 0 (167 unique): ['6/26/2024 14:12:09', '6/26/2024 14:15:25', '6/26/2024 14:17:59', '6/26/2024 14:18:00', '6/26/2024 14:30:57', '6/26/2024 14:31:39', '6/26/2024 14:34:09', '6/26/2024 14:34:33']
Col 1 (2 unique): ['??????', '???']
Col 2 (68 unique): ['?????? ???', '???', '??????????????', '????????????????', '?????????????', '??????? ?????? ?????', 'Family member', '???????']
Col 3 (79 unique): ['??', '?????????', '??? British Shorthair + Scottish fold', '????????? (?????)', 'British Shorthair ??? Munchkin', 'British shorthair , ragdoll', '??????', 'Thai, Persian, American Short Hair, Exotic Short Hair']
Col 4 (89 unique): ['??????????', 'Katival ??????? ??? pramy ????????', 'King cat', 'Projen', 'Cheershare, Projen', '???????????', 'King cat, Wills, S-mellow', 'You-o']
Col 5 (4 unique): ['???', '?????????', '????', '???????']
Col 6 (5 unique): ['???????', '???', '????', '??????????', '?????????']
Col 7 (4 unique): ['???', '?????????', '???????', '????']
Col 8 (5 unique): ['???????', '???', '????', '?????????', '??????????']
Col 9 (5 unique): ['???????', '?????????', '???', '????', '??????????']
Col 10 (2 unique): ['????', '???????']
Col 11 (3 unique): ['????????????? ????????', '?????????? ????????????? (AI)', '?????????? ???????????']
Col 12 (5 unique): ['???????', '???', '?????????', '??????????', '????']
Col 13 (5 unique): ['???????', '????', '?????????', '??????????', '???']
Col 14 (5 unique): ['???', '?????????', '???????', '????', '??????????']
Col 15 (5 unique): ['???', '?????????', '????', '??????????', '???????']
Col 16 (5 unique): ['???', '?????????', '??????????', '????', '???????']
Col 17 (5 unique): ['???????', '?????????', '???', '????', '??????????']
Col 18 (4 unique): ['???', '?????????', '???????', '????']
Col 19 (5 unique): ['???', '?????????', '???????', '????', '??????????']
Col 20 (125 unique): ['King cat', 'Pray', 'King cat ???????? ??????????', 'Projen ????????????????????????????????????????? (???????? %)', 'You-O ?????????????? ???????? ????????', '?????? ?????????? ??????????? / MEO ???????? ?????????????????', '?????????? ??????????????????', 'You-o ??????????? ???????????????????????']
Col 21 (79 unique): ['None ', '???????????????????????????????????', '???????????????? ???????????????????????????????????', '????????? ?????? Benefit ????????????? ????', '???? ????? ??????? ??????? ???????? ??? ?????????????????????????????????????????????????????? ??????????????? ???????', '?????', 'Zip lock ???? ???????????????', '??????']
Col 22 (4 unique): ['????', '??????????????', '????????', '???????????']
Col 23 (4 unique): ['????????', '??????????????', '????', '???????????']
Col 24 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 25 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 26 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 27 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 28 (4 unique): ['????????', '??????????????', '???????????', '????']
Col 29 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 30 (4 unique): ['????????', '???????????', '??????????????', '????']
Col 31 (4 unique): ['????????', '???????????', '??????????????', '????']
Col 32 (4 unique): ['????????', '????', '??????????????', '???????????']
Col 33 (4 unique): ['????????', '??????????????', '????', '???????????']
Col 34 (4 unique): ['????', '??????????????', '????????', '???????????']
Col 35 (4 unique): ['????????', '????', '??????????????', '???????????']
Col 36 (4 unique): ['????', '??????????????', '????????', '???????????']
Col 37 (4 unique): ['????', '????????', '??????????????', '???????????']
Col 38 (4 unique): ['????', '??????????????', '????????', '???????????']
Col 39 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 40 (4 unique): ['????', '???????????', '????????', '??????????????']
Col 41 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 42 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 43 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 44 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 45 (4 unique): ['????', '???????????', '????????', '??????????????']
Col 46 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 47 (4 unique): ['????????', '????', '??????????????', '???????????']
Col 48 (4 unique): ['????????', '??????????????', '????', '???????????']
Col 49 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 50 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 51 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 52 (4 unique): ['????', '??????????????', '????????', '???????????']
Col 53 (4 unique): ['????', '????????', '??????????????', '???????????']
Col 54 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 55 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 56 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 57 (4 unique): ['????', '??????????????', '????????', '???????????']
Col 58 (4 unique): ['????????', '??????????????', '????', '???????????']
Col 59 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 60 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 61 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 62 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 63 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 64 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 65 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 66 (4 unique): ['????', '???????????', '??????????????', '????????']
Col 67 (4 unique): ['???????????', '????', '??????????????', '????????']
Col 68 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 69 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 70 (4 unique): ['???????????', '????', '??????????????', '????????']
Col 71 (4 unique): ['????', '??????????????', '???????????', '????????']
Col 72 (57 unique): ['Option 3, Option 6, Option 8', 'Option 3, Option 4, Option 10', 'Option 2, Option 9, Option 10', 'Option 7, Option 8, Option 10', 'Option 3, Option 4, Option 6', 'Option 3, Option 6, Option 7', 'Option 3, Option 4, Option 8', 'Option 2, Option 3, Option 6']
Col 73 (4 unique): ['30-39??', '20-29??', '50?? ??????', '40-49??']
Col 74 (3 unique): ['???', '????', '?????']
Col 75 (4 unique): ['?????????????????????', '???????????', '??? ????????', '????????/????????']

--- Null counts per column ---
Col 0: 832 nulls / 999 rows
Col 1: 832 nulls / 999 rows
Col 2: 851 nulls / 999 rows
Col 3: 851 nulls / 999 rows
Col 4: 851 nulls / 999 rows
Col 5: 851 nulls / 999 rows
Col 6: 851 nulls / 999 rows
Col 7: 851 nulls / 999 rows
Col 8: 851 nulls / 999 rows
Col 9: 851 nulls / 999 rows
Col 10: 851 nulls / 999 rows
Col 11: 851 nulls / 999 rows
Col 12: 851 nulls / 999 rows
Col 13: 851 nulls / 999 rows
Col 14: 851 nulls / 999 rows
Col 15: 851 nulls / 999 rows
Col 16: 851 nulls / 999 rows
Col 17: 851 nulls / 999 rows
Col 18: 851 nulls / 999 rows
Col 19: 851 nulls / 999 rows
Col 20: 851 nulls / 999 rows
Col 21: 889 nulls / 999 rows
Col 22: 851 nulls / 999 rows
Col 23: 851 nulls / 999 rows
Col 24: 851 nulls / 999 rows
Col 25: 851 nulls / 999 rows
Col 26: 851 nulls / 999 rows
Col 27: 851 nulls / 999 rows
Col 28: 851 nulls / 999 rows
Col 29: 851 nulls / 999 rows
Col 30: 851 nulls / 999 rows
Col 31: 851 nulls / 999 rows
Col 32: 851 nulls / 999 rows
Col 33: 851 nulls / 999 rows
Col 34: 851 nulls / 999 rows
Col 35: 851 nulls / 999 rows
Col 36: 851 nulls / 999 rows
Col 37: 851 nulls / 999 rows
Col 38: 851 nulls / 999 rows
Col 39: 851 nulls / 999 rows
Col 40: 851 nulls / 999 rows
Col 41: 851 nulls / 999 rows
Col 42: 851 nulls / 999 rows
Col 43: 851 nulls / 999 rows
Col 44: 851 nulls / 999 rows
Col 45: 851 nulls / 999 rows
Col 46: 851 nulls / 999 rows
Col 47: 851 nulls / 999 rows
Col 48: 851 nulls / 999 rows
Col 49: 851 nulls / 999 rows
Col 50: 851 nulls / 999 rows
Col 51: 851 nulls / 999 rows
Col 52: 851 nulls / 999 rows
Col 53: 851 nulls / 999 rows
Col 54: 851 nulls / 999 rows
Col 55: 851 nulls / 999 rows
Col 56: 851 nulls / 999 rows
Col 57: 851 nulls / 999 rows
Col 58: 851 nulls / 999 rows
Col 59: 851 nulls / 999 rows
Col 60: 851 nulls / 999 rows
Col 61: 851 nulls / 999 rows
Col 62: 851 nulls / 999 rows
Col 63: 851 nulls / 999 rows
Col 64: 851 nulls / 999 rows
Col 65: 851 nulls / 999 rows
Col 66: 851 nulls / 999 rows
Col 67: 851 nulls / 999 rows
Col 68: 851 nulls / 999 rows
Col 69: 851 nulls / 999 rows
Col 70: 851 nulls / 999 rows
Col 71: 851 nulls / 999 rows
Col 72: 851 nulls / 999 rows
Col 73: 851 nulls / 999 rows
Col 74: 851 nulls / 999 rows
Col 75: 851 nulls / 999 rows
